[35m[1mConsolidate compiler generated dependencies of target ggml-base[0m
[ 38%] Built target ggml-base
[35m[1mConsolidate compiler generated dependencies of target ggml-cpu[0m
[ 71%] Built target ggml-cpu
[35m[1mConsolidate compiler generated dependencies of target ggml[0m
[ 80%] Built target ggml
[35m[1mConsolidate compiler generated dependencies of target whisper[0m
[ 90%] Built target whisper
[35m[1mConsolidate compiler generated dependencies of target whisper_asr[0m
[ 95%] [32mBuilding CXX object CMakeFiles/whisper_asr.dir/src/whisper_asr.cpp.o[0m
[100%] [32m[1mLinking CXX executable whisper_asr[0m
[100%] Built target whisper_asr
-- Install configuration: "Release"
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/whisper_asr_node/whisper_asr
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/whisper_asr_node/whisper_asr" to ""
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/package_run_dependencies/whisper_asr_node
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/parent_prefix_path/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/ament_prefix_path.sh
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/path.sh
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/path.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.bash
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.sh
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.zsh
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.dsv
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/package.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/packages/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/cmake/whisper_asr_nodeConfig.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/cmake/whisper_asr_nodeConfig-version.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/package.xml
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1.7.2
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1.7.2" to ""
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/whisper.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-config.cmake
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-version.cmake
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/pkgconfig/whisper.pc
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-cpu.so
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-cpu.so" to ""
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml.so
-- Set runtime path of "/home/amenephous/df_ws/install/whisper_asr_node/lib/libggml.so" to ""
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cpu.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-alloc.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-backend.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-blas.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cann.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cuda.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-kompute.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-opt.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-metal.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-rpc.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-sycl.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-vulkan.h
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-base.so
