[ 38%] Built target ggml-base
[ 71%] Built target ggml-cpu
[ 80%] Built target ggml
[ 90%] Built target whisper
[100%] Built target whisper_asr
-- Install configuration: "Release"
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/whisper_asr_node/whisper_asr
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/package_run_dependencies/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/parent_prefix_path/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/ament_prefix_path.sh
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/path.sh
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/environment/path.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.bash
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.sh
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.zsh
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/local_setup.dsv
-- Installing: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/package.dsv
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/ament_index/resource_index/packages/whisper_asr_node
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/cmake/whisper_asr_nodeConfig.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/cmake/whisper_asr_nodeConfig-version.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/share/whisper_asr_node/package.xml
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1.7.2
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/whisper.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-config.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-version.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/pkgconfig/whisper.pc
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-cpu.so
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml.so
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cpu.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-alloc.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-backend.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-blas.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cann.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cuda.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-kompute.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-opt.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-metal.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-rpc.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-sycl.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-vulkan.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-base.so
